HTTrack3.48-19+htsswf+htsjava launched on Mon, 02 Mar 2015 11:31:27 at -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js*
(winhttrack -qwr0%e0C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "fr, en, *" -%L "C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt" -O1 "C:\Users\Marine\Documents\cmi\M1\BE\PsySp" -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:31:27	Warning: 	121 links added from C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt
11:32:04	Error: 	Unexpected robots.txt error at 3141
11:32:05	Error: 	Unexpected robots.txt error at 3141
11:32:05	Error: 	Unexpected robots.txt error at 3141
11:32:06	Error: 	Unexpected robots.txt error at 3141
11:32:11	Error: 	Unexpected robots.txt error at 3141
11:32:12	Error: 	Unexpected robots.txt error at 3141
11:32:13	Error: 	Unexpected robots.txt error at 3141
11:32:17	Error: 	Unexpected robots.txt error at 3141
11:32:31	Error: 	Unexpected robots.txt error at 3141
11:32:31	Error: 	Unexpected robots.txt error at 3141
11:32:31	Error: 	Unexpected robots.txt error at 3141
11:32:31	Warning: 	link is probably looping, type unknown, aborting: www.coachingsportandmusic.com/dNgZh/CSM/HOME.html
11:32:33	Error: 	Unexpected robots.txt error at 3141
11:32:33	Error: 	Unexpected robots.txt error at 3141
11:32:33	Error: 	Unexpected robots.txt error at 3141
11:32:36	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fa-lire-psychologie-du-golfeur-lequipe%2f&linkname=a lire%3a psychologie du golfeur (lequipe)-1g16d/ (from primary/primary)
11:32:36	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.lequipe.fr/explore/golf-l-ennemi-interieur/index.html
11:32:36	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fsuperman-raphael-poulain%2f&linkname=quand jtais superman de raphal poulain-o8g0q6216x8ga0d/robots.txt (from primary/primary)
11:32:36	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fsuperman-raphael-poulain%2f&linkname=quand jtais superman de raphal poulain-o8g0q6216x8ga0d/ (from primary/primary)
11:32:36	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fvirginie-lemaire-de-bressy%2f&linkname=entretien avec virginie lemaire de bressy%2c dr en psychologie du sport/ (from primary/primary)
11:32:36	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fbernard-tomic-et-la-relation-avec-son-pere%2f&linkname=bernard tomic et la relation avec son pre-6zi/ (from primary/primary)
11:32:36	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fchampion-grave-blessure%2f&linkname=du podium au bloc opratoire%2c le champion face au dfi de la grave blessure (le monde)-09k6a/ (from primary/primary)
11:32:37	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.lemonde.fr/sport/article/2012/12/20/du-podium-au-bloc-operatoire-le-champion-face-au-defi-de-la-grave-blessure_1808823_3242.html
11:32:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fchampion-lindon%2f&linkname=champion du monde  mathieu lindon-we65b/robots.txt (from primary/primary)
11:32:37	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fchampion-lindon%2f&linkname=champion du monde  mathieu lindon-we65b/ (from primary/primary)
11:32:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fchampion-tennis%2f&linkname=fabrication dun champion de tennis-dc36b/robots.txt (from primary/primary)
11:32:37	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fchampion-tennis%2f&linkname=fabrication dun champion de tennis-dc36b/ (from primary/primary)
11:32:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcompetition-incertitude%2f&linkname=apprivoiser lincertitude la comptition-d6g89775d/robots.txt (from primary/primary)
11:32:37	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fcompetition-incertitude%2f&linkname=apprivoiser lincertitude la comptition-d6g89775d/ (from primary/primary)
11:32:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fcomprendre-stress%2f&linkname=comprendre son stress/robots.txt (from primary/primary)
11:32:37	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fcomprendre-stress%2f&linkname=comprendre son stress/ (from primary/primary)
11:32:37	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fcongres-psydusport-nice%2f&linkname=congrs de la socit franaise de psychologie du sport  nice-h3h48dscyfb/ (from primary/primary)
11:32:38	Warning: 	Note: due to www.venere.com remote robots.txt rules, links beginning with these path will be forbidden: /*kwp=, /*fbconnect_action=, /*show_position.php, /passthru/, /imgnc/, /cgi/, /esi/, /blog/*/feed/$, /it/blog/*/feed/$, /fr/blog/*/feed/$, /de/blog/*/feed/$, /es/blog/*/feed/$, /no/blog/*/feed/$, /sv/blog/*/feed/$, /nl/blog/*/feed/$, /blog/wp-content/plugins/, /it/blog/wp-content/plugins/, /fr/blog/wp-content/plugins/, /de/blog/wp-content/plugins/, /es/blog/wp-content/plugins/, /nl/blog/wp-content/plugins/, /no/blog/wp-content/plugins/, /sv/blog/wp-content/plugins/ (see in the options to disable this)
11:32:38	Error: 	"Not Found" (404) at link www.venere.com/fr/france/nice/index.html (from primary/primary)
11:32:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fcoupe-davis-mental%2f&linkname=coupe davis%3a le mental en question%3f/robots.txt (from primary/primary)
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fcoupe-davis-mental%2f&linkname=coupe davis%3a le mental en question%3f/ (from primary/primary)
11:32:38	Warning: 	Note: due to www.20minutes.fr remote robots.txt rules, links beginning with these path will be forbidden: /include, /includes, /delcookies.php, /404.php, /cache, /img, /js, /css, /evenements/, /divertissements/, /loisirs/, /membre/connexion/facebook, /etna-ajax/ (see in the options to disable this)
11:32:38	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.20minutes.fr/sport/1491543-20141130-video-coupe-davis-yannick-noah-pret-redevenir-capitaine-si-joueurs-demandent.html
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2faide-psy-sportifs%2f&linkname=quand les sportifs ont recours  une aide psychologique (la croix)-67h/ (from primary/primary)
11:32:38	Warning: 	Note: due to www.la-croix.com remote robots.txt rules, links beginning with these path will be forbidden: /Archives, /layout, /lacroixconnection, /content/edit, /content/browse, /content/copy, /lacroixsearch/search, /content/view/pdf, /lacroixzone/get, /Urbi-et-Orbi/Documents, /Urbi-et-Orbi/Dossiers (see in the options to disable this)
11:32:38	Error: 	"Not Found" (404) at link www.la-croix.com/Actualite/Sport/Quand-les-sportifs-ont-recours-a-une-aide-psychologique-_NG_-2013-02-08-909017.html (from primary/primary)
11:32:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcoureur-murakami%2f&linkname=autoportrait de lauteur en coureur de fond-haruki murakami-df82d/robots.txt (from primary/primary)
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fcoureur-murakami%2f&linkname=autoportrait de lauteur en coureur de fond-haruki murakami-df82d/ (from primary/primary)
11:32:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcoureur-sillitoe%2f&linkname=la solitude du coureur de fond  alan sillitoe-k614c/robots.txt (from primary/primary)
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fcoureur-sillitoe%2f&linkname=la solitude du coureur de fond  alan sillitoe-k614c/ (from primary/primary)
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fdan-mclaughlin%2f&linkname=faut-il du talent pour russir%3f lhistoire de dan mclaughlin-v9h02616e/ (from primary/primary)
11:32:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fdepression-football%2f&linkname=a lire%3a la dpression du footballeur-qqg/robots.txt (from primary/primary)
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fdepression-football%2f&linkname=a lire%3a la dpression du footballeur-qqg/ (from primary/primary)
11:32:38	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.20minutes.fr/sport/1360005-20140424-20140424-au-dela-fantasmes-footballeur-depressif-comme-autre4594.html
11:32:38	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fdrogues-dopage-sportif%2f&linkname=consommation de drogues%2c dpendance et dopage chez le sportif-74i/ (from primary/primary)
11:32:39	Warning: 	Note: due to www.dopage.com remote robots.txt rules, links beginning with these path will be forbidden: /bo/, /api/ (see in the options to disable this)
11:32:39	Error: 	"Not Found" (404) at link www.dopage.com/index.html (from primary/primary)
11:32:39	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fducasse-chamalidis%2f&linkname=champion dans la tte de f-lof.ducasse %26 m. chamalidis/robots.txt (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fducasse-chamalidis%2f&linkname=champion dans la tte de f-lof.ducasse %26 m. chamalidis/ (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2femprise-sexuelle-coach%2f&linkname=jeunes sportives %3a quand lemprise du coach vire  lagression sexuelle (rue 89)-zqj44287gza/ (from primary/primary)
11:32:39	Warning: 	Note: due to www.taz.de remote robots.txt rules, links beginning with these path will be forbidden: /openads, /48f6543196cbbdefb88f247a0a8e4375 (see in the options to disable this)
11:32:39	Error: 	"No such file" (404) at link www.taz.de/%2199601/index.html (from primary/primary)
11:32:39	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fentraineur-sportif-separation%2f&linkname=quand le sportif et lentraneur se sparent-myh45bx613v/robots.txt (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fentraineur-sportif-separation%2f&linkname=quand le sportif et lentraneur se sparent-myh45bx613v/ (from primary/primary)
11:32:39	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fentretien-danmclaughlin%2f&linkname=entretien avec dan mc laughlin%2c golfeur/robots.txt (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fentretien-danmclaughlin%2f&linkname=entretien avec dan mc laughlin%2c golfeur/ (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fentretien-fysiki%2f&linkname=la psychologie du sport%2c pourquoi faire %3f entretien pour fysiki blog/ (from primary/primary)
11:32:39	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fformation-psychologie-de-lentraineur%2f&linkname=formation psychologie de lentraneur ronan lafaix-flj42904fsiave/ (from primary/primary)
11:32:40	Warning: 	Note: due to www.ligue.fft.fr remote robots.txt rules, links beginning with these path will be forbidden: /*.xls$, /*.pdf (see in the options to disable this)
11:32:40	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.ligue.fft.fr/formationcentre/index.html
11:32:40	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fformation-psychologie-du-sport-et-preparation-mentale-3%2f&linkname=formation psychologie du sport et prparation mentale-e5k88365f5ea/ (from primary/primary)
11:32:40	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.trans-faire.fr/fr/formation-psychologie-du-sport-et-preparateur-mental-parise24e.html
11:32:40	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fformation-ronan-lafaix%2f&linkname=formation psychologie de lentraneur et prparation mentale intgre tennis-lxjuc45cw0790a/ (from primary/primary)
11:32:40	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fformation-trans-faire%2f&linkname=formation psychologie du sport et prparation mentale-f7h87835e6da/ (from primary/primary)
11:32:40	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-transfaire%2f&linkname=formation psychologie du sport et prparation mentale-e4h/robots.txt (from primary/primary)
11:32:40	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fformation-transfaire%2f&linkname=formation psychologie du sport et prparation mentale-e4h/ (from primary/primary)
11:32:40	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fantoine-auriol%2f&linkname=interview dantoine auriol- kite surfer professionnel- 3me mondial-yni48510f/ (from primary/primary)
11:32:41	Warning: 	Note: due to www.antoineauriol.com remote robots.txt rules, links beginning with these path will be forbidden: /ajax/, /apps/ (see in the options to disable this)
11:32:41	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.antoineauriol.com/index.html
11:32:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fgarrettmcnamara%2f&linkname=il surfe une vague de 27 mtres %3a est-ce suicidaire %3f-eyh/robots.txt (from primary/primary)
11:32:41	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fgarrettmcnamara%2f&linkname=il surfe une vague de 27 mtres %3a est-ce suicidaire %3f-eyh/ (from primary/primary)
11:32:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fgregoire-besnard%2f&linkname=entretien avec grgoire besnard-psychosociologue du sport-q3h/robots.txt (from primary/primary)
11:32:41	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fgregoire-besnard%2f&linkname=entretien avec grgoire besnard-psychosociologue du sport-q3h/ (from primary/primary)
11:32:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.cabinet-mb.fr/robots.txt (from primary/primary)
11:32:41	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.cabinet-mb.fr/index.html (from primary/primary)
11:32:41	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2finterview-teddy-riner-psychologue-insep%2f&linkname=a ecouter%3a interview de teddy riner et de meriem salmi%2c psychologue  linsep-q3k77831h/ (from primary/primary)
11:32:41	Warning: 	Note: due to www.rtl.fr remote robots.txt rules, links beginning with these path will be forbidden: /_header_nav_ajax.html, /emission/laurent-gerra/ecouter/*2010, /emission/laurent-gerra/ecouter/*2011, /emission/laurent-gerra/ecouter/*janvier-2012, /3338/, http://www.rtl.fr/recherche, http://www.rtl.fr/archive/, http://www.rtl.fr/vote/ (see in the options to disable this)
11:32:41	Error: 	"Not Found" (404) at link www.rtl.fr/ecouter/ecoutez-l-echange-teddy-riner-et-la-psychologue-de-l-insep-meriem-salmi-sur-l-importance-de-la-preparation-mentale-chez-les-sportifs-de-haut-niveau-7653152262.html (from primary/primary)
11:32:41	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fjfabrice-ndifo%2f&linkname=rencontre avec j-fabrice ndifo%2c coach de tennis%2c accompagnateur de tournois/ (from primary/primary)
11:32:42	Error: 	"Not Found" (404) at link www.coachvi.blogspot.fr/index.html (from primary/primary)
11:32:42	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fkirsty-jones%2f&linkname=interview de kirsty jones%2c championne du monde wave masters%2c kite surf/robots.txt (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fkirsty-jones%2f&linkname=interview de kirsty jones%2c championne du monde wave masters%2c kite surf/ (from primary/primary)
11:32:42	Error: 	"Not Found" (404) at link www.kirstyjones.com/index.html (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2flequipe-france-football-2%2f&linkname=lquipe de france de football et le  profileur -2hd18lu9hv277g/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fles-joueurs-de-tennis-francais-et-leur-mental%2f&linkname=les joueurs de tennis franais et leur mental%3f rue 89-28j/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fllodra-arbitre-marocain%2f&linkname=michal llodra et larbitre marocain %3a des propos racistes%3f-hbj55214f/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmaitre-de-tes-emotions%2f&linkname=matre de tes motions-sjf21a.xn-- attitude%3a la 5me comptence-wtc2b/ (from primary/primary)
11:32:42	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fantonini-paquet%2f&linkname=psychologie du sport en 22 fiches/robots.txt (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fantonini-paquet%2f&linkname=psychologie du sport en 22 fiches/ (from primary/primary)
11:32:42	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmc-enroe-amour%2f&linkname=john mc enroe%2c victime de lamour-oq65b/robots.txt (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmc-enroe-amour%2f&linkname=john mc enroe%2c victime de lamour-oq65b/ (from primary/primary)
11:32:42	Warning: 	Note: due to www.lematin.ch remote robots.txt rules, links beginning with these path will be forbidden: /mobile/, /todesanzeigen/ (see in the options to disable this)
11:32:42	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.lematin.ch/sports/tennis/john-mcenroe-victime-amour-318559/index.html
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmehdi-daouki%2f&linkname=entretien avec mehdi daouki%2c entraneur de tennis%3a la sparation dans la relation entraneur-joueur%3f-stl26cwb/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmehdi-daouki-talent%2f&linkname=paroles dentraneur  mehdi daouki%3a cultiver son talent-0ni18506e7pa/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmental-psy-definitions%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 1-hzjw4b.xn-- dfinitions-cbb/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmental-psy-outils%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 2-ckjw4b.xn-- diffrencier les outils-fcc/ (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fmentale-psy-pratique%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 3-ftjw4b.xn-- du ct pratique 21%2f8%2f2010-guc35a/ (from primary/primary)
11:32:42	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fmurray-champion%2f&linkname=comment murray le grognon est devenu un champion  (rue 89)/robots.txt (from primary/primary)
11:32:42	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fmurray-champion%2f&linkname=comment murray le grognon est devenu un champion  (rue 89)/ (from primary/primary)
11:32:43	Warning: 	Warning: store text/html without scan: C:/Users/Marine/Documents/cmi/M1/BE/PsySp/www.lequipe.fr/Tennis/Actualites/Heroique-murray/312364.html
11:32:43	Error: 	"No data (connection closed)" (-4) after 2 retries at link www.dailymotion.com/robots.txt (from primary/primary)
11:32:43	Error: 	"Not Found" (404) at link www.dailymotion.com/video/x3wqhp_extrait-les-bronzes-font-du-ski_fun.html (from primary/primary)
11:32:43	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fanxiete-emotion%2f&linkname=comprendre lanxit et lmotion et les liens  la performance-0gh51fbf18596ema/ (from primary/primary)
11:32:43	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fnuno-matos%2f&linkname=interview avec nuno matos%2c coach travaillant avec des parents de sportifs/robots.txt (from primary/primary)
11:32:43	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.fr%2fnuno-matos%2f&linkname=interview avec nuno matos%2c coach travaillant avec des parents de sportifs/ (from primary/primary)
11:32:43	Warning: 	Note: due to www.integralperformancecoach.com remote robots.txt rules, links beginning with these path will be forbidden: /cgi-bin/, /wp-admin/, /wp-includes/, /wp-content/plugins/, /wp-content/cache/, /wp-content/themes/, /trackback/, /feed/, /comments/, /category/*/*, */trackback/, */feed/, */comments/, /*? (see in the options to disable this)
11:32:43	Error: 	"Not Found" (404) at link www.integralperformancecoach.com/index.html (from primary/primary)
11:32:43	Warning: 	Retry after error -5 (Unable to get server's address: Le nom demandé est valide, mais aucune donnée du) at link www.psychologiesport.xn--fr%2fonesta-interview%2f&linkname=interview claude onesta %3a la victoire gnre un tat qui nest pas propice au travail-2ck3ii78177gsjaig/ (from primary/primary)
